0 ['tag', 'tür', 'wussen', 'angst', 'abends', 'hören', 'rufen', 'woche', 'warten', 'abend', 'kennen', 'polizei', 'stunde', 'mensch', 'telefon', 'passieren', 'herr', 'anrufen', 'fenster', 'spät', 'nachts', 'haus', 'wussten', 'morgens', 'schlafen', 'straße', 'auto', 'richtig', 'bett', 'zeit', 'rüber', 'zimmer', 'letzter', 'klopfen', 'wusste', 'geh', 'sögen', 'minute', 'melden', 'gott', 'tisch', 'aufmachen', 'bescheid', 'treffen', 'gehören', 'freund', 'ecke', 'merken', 'kommsen', 'schlimm', 'hand', 'moment', 'packen', 'ordnung', 'hingehen', 'reden', 'klingeln', 'essen', 'rauskommen', 'offen', 'zeigen', 'schön', 'vergessen', 'dunkel', 'abhauen', 'abholen', 'platz', 'schlüssel', 'karte', 'licht', 'weißen', 'dauern', 'ruhig', 'chef', 'koffer', 'weißt', 'schluss', 'ruhe', 'wohnen', 'kopf', 'pass', 'freundin', 'post', 'stimmen', 'polizist', 'komisch', 'öffnen', 'versuchen', 'glück', 'ankommen', 'schaffen', 'unterwegs', 'fallen', 'kaputt', 'zettel', 'treppe', 'stecken', 'hör', 'bestellen', 'elf']
81 ['wohnung', 'zimmer', 'wohnen', 'haus', 'küche', 'gewohnen', 'kind', 'schlafzimmer', 'bett', 'eltern', 'schlafen', 'wohnzimmer', 'schön', 'familie', 'möbel', 'mutter', 'raum', 'straße', 'etage', 'keller', 'kaufen', 'einziehen', 'bad', 'einrichten', 'räume', 'gehören', 'fenster', 'tisch', 'bauen', 'umziehen', 'tür', 'treppe', 'nachbar', 'flur', 'platz', 'schrank', 'toilette', 'spät', 'kochen', 'zeit', 'schwester', 'gewohnt', 'tochter', 'quadratmeter', 'ausziehen', 'kinderzimmer', 'ecke', 'heiraten', 'vermieten', 'anfang', 'zweiter', 'stock', 'mieten', 'hof', 'richtig', 'balkon', 'zimmern', 'herd', 'essen', 'schlief', 'wand', 'garten', 'oma', 'räumen', 'gemeinsam', 'dach', 'badezimmer', 'miete', 'ausgebombt', 'eng', 'beschreiben', 'boden', 'helfen', 'mussen', 'elektrisch', 'dritter', 'sofa', 'nett', 'couch', 'nähe', 'abends', 'wohnraum', 'stühl', 'wohnn', 'heizung', 'glück', 'licht', 'ausgezogen', 'unterbringen', 'zweieinhalb', 'benutzen', 'treppenhaus', 'bezahlen', 'stube', 'ofen', 'wohnungsamt', 'verfügung', 'geschlafen', 'renovieren', 'froh']

82 ['schäfer', 'gruppe', 'chile', 'deutschland', 'spät', 'paul', 'kind', 'kolonie', 'wussen', 'wolfgang', 'mädchen', 'zeit', 'krankenhaus', 'jungs', 'gruppentante', 'herr', 'papa', 'schmidt', 'gemeinde', 'bibel', 'santiago', 'schmidtke', 'mitbekommen', 'hopp', 'hartmut', 'kinderhaus', 'küche', 'horst', 'wagen', 'baar', 'beten', 'schlimm', 'nennen', 'reden', 'hugo', 'gehören', 'karl', 'erfahren', 'berg', 'siegburg', 'saal', 'bulnes', 'schaffen', 'passieren', 'system', 'mücke', 'versammlung', 'verstecken', 'wusste', 'wahnsinnig', 'mitkriegen', 'zwischendurch', 'willi', 'doktor', 'manfred', 'ursel', 'endlich', 'müller', 'wussten', 'schlafen', 'tag', 'gronau', 'parral', 'peter', 'ingrid', 'seewald', 'familie', 'heide', 'zimmer', 'schnellenkamp', 'schwester', 'verschieden', 'neukra', 'fliegen', 'wahrheit', 'gerd', 'gerhard', 'mussen', 'heilsarmee', 'freihaus', 'extra', 'emmi', 'schlagen', 'frank', 'acker', 'besuch', 'sogenannter', 'kontakt', 'gärtnerei', 'gesa', 'melden', 'rainer', 'missbrauchen', 'laube', 'heiraten', 'richtig', 'wusstest', 'strafe', 'tante', 'situation']

83 ['ausstellung', 'stadt', 'museum', 'gedenkstätte', 'geschichte', 'ort', 'gruppe', 'verein', 'ehemalig', 'projekt', 'arbeit', 'dortmund', 'veranstaltung', 'einrichtung', 'zeigen', 'jüdisch', 'nationalsozialismus', 'haus', 'idee', 'gründen', 'opfer', 'mitglied', 'einladen', 'stelle', 'unterstützen', 'vorstand', 'schüler', 'gebäude', 'initiative', 'pädagogisch', 'gesellschaft', 'düsseldorf', 'steinwache', 'hüsteln', 'forschung', 'entstehen', 'politisch', 'widerstand', 'historisch', 'geld', 'achtziger', 'presse', 'villa', 'gemeinde', 'geschehen', 'kontakt', 'führen', 'oberbürgermeister', 'öffentlichkeit', 'raum', 'konzept', 'stadtarchiv', 'förderverein', 'unterstützung', 'führung', 'bürgermeister', 'verbindung', 'zeitzeuge', 'spenden', 'unterschiedlich', 'denkmal', 'besuchen', 'institution', 'programm', 'zusammenarbeit', 'archiv', 'jude', 'interessant', 'durchführen', 'dr', 'dritter', 'mahnmal', 'synagoge', 'gelingen', 'aufarbeiten', 'vorsitzend', 'essen', 'anfang', 'mittel', 'besucher', 'zeitzeug', 'buch', 'errichten', 'jahrestag', 'organisation', 'leiter', 'dokumentation', 'jugendring', 'arbeitsgemeinschaft', 'engagieren', 'darstellen', 'international', 'mensch', 'erlangen', 'erfahren', 'begegnung', 'herr', 'walsum', 'verfügung', 'vortrag']

84 ['frage', 'zeit', 'versuchen', 'richtig', 'problem', 'mensch', 'gewiß', 'art', 'möglichkeit', 'sinn', 'rolle', 'führen', 'situation', 'politisch', 'entwickeln', 'erfahrung', 'erleben', 'letzter', 'entwicklung', 'meinung', 'geschichte', 'anfang', 'gespräch', 'weise', 'verschieden', 'grunde', 'form', 'merken', 'unterschiedlich', 'gehören', 'bereich', 'grund', 'spät', 'richtung', 'schaffen', 'relativ', 'ändern', 'verhältnis', 'interessant', 'positiv', 'schwer', 'verändern', 'deutlich', 'wesentlich', 'unterschied', 'gefühl', 'generation', 'gedanke', 'gruppe', 'entscheidung', 'absolut', 'gemeinsam', 'sozial', 'nennen', 'offen', 'lernen', 'besonderer', 'vorstellung', 'zeigen', 'entscheiden', 'überlegen', 'empfinden', 'fallen', 'entstehen', 'beschäftigen', 'eindruck', 'interessiert', 'idee', 'arbeit', 'falsch', 'diskussion', 'erklären', 'kontakt', 'fühlen', 'passieren', 'aufgabe', 'ziel', 'einzeln', 'betreffen', 'bedeuten', 'erreichen', 'normal', 'beziehung', 'negativ', 'reden', 'selbstverständlich', 'fest', 'schwierigkeit', 'diskutieren', 'hören', 'begriff', 'menge', 'unmittelbar', 'treffen', 'bewusst', 'sogenannter', 'damalig', 'beziehen', 'sicht', 'feststellen']

85 ['deutsch', 'deutschland', 'lager', 'deutsche', 'stadt', 'mädchen', 'schicken', 'erinnern', 'arbeit', 'fabrik', 'russisch', 'werk', 'dorf', 'russe', 'mensch', 'krieg', 'essen', 'befreien', 'spät', 'armee', 'ukraine', 'tag', 'jungs', 'front', 'gott', 'amerikaner', 'soldat', 'schauen', 'wussten', 'polen', 'russland', 'angst', 'polizist', 'zeigen', 'waggon', 'gebiet', 'sowjetisch', 'zug', 'zeit', 'weinen', 'vergessen', 'zimmer', 'bauer', 'heimat', 'wussen', 'wohnen', 'abholen', 'erfahren', 'mädels', 'verschieden', 'helfen', 'hausherrin', 'zurückkehren', 'hausherr', '1943', 'warten', 'verschleppen', 'brot', 'treffen', 'führen', 'adresse', 'fuß', 'kleidung', 'zweiter', 'freiwillig', 'befreiung', 'foto', '1945', 'herrin', 'bitten', 'truppe', 'nähe', 'arbeiter', 'behandeln', 'reden', 'erlauben', 'treiben', 'geraten', 'baracke', 'trennen', 'papier', 'nennen', 'schlecht', 'ort', 'pole', 'beschreiben', 'ost', 'unterwegs', 'fliehen', 'nadja', 'rufen', 'kennen', 'ankommen', 'kehren', 'iwan', 'charkow', 'franzose', 'marija', 'russin', 'schlagen']

86 ['partei', 'politisch', 'wählen', 'spd', 'kommunist', 'cdu', 'mitglied', 'politik', 'kommunistisch', 'wahl', 'kpd', 'sozialdemokrat', 'spät', 'jugend', 'rot', 'zeit', 'vorsitzend', 'bürgermeister', 'deutsch', 'zentrum', 'sed', 'kennen', '45', 'mensch', 'diskutieren', 'sozialdemokratisch', 'deutschland', 'versammlung', 'demokratisch', 'meinung', 'organisation', 'diskussion', 'gruppe', 'gründen', 'fdp', 'genosse', 'nazi', 'gehören', 'zeitung', 'linker', '33', 'sozialistisch', 'mehrheit', 'gewerkschaft', 'arbeiter', 'richtung', 'regierung', 'grund', 'damalig', 'organisieren', 'sozial', 'verbieten', 'christlich', 'wahr', 'rolle', 'engagieren', 'rat', 'vereinigung', 'überzeugen', 'adenauer', 'frage', 'reden', 'kreis', 'bürgerlich', 'vertreten', 'richtig', 'nennen', 'anfang', 'landtag', 'auseinandersetzung', 'grüne', '1945', 'bilden', 'mitmachen', 'erinnern', 'veranstaltung', 'austreten', 'stadt', 'demokratie', 'fdj', 'absolut', 'national', 'stimme', 'position', 'interessiert', 'einstellung', 'abgeordneter', 'nazis', 'öffentlich', 'beitreten', 'bundestag', 'schmidt', 'republik', 'treffen', 'union', 'stimmen', 'grün', 'brandt', 'parteibuch', 'führend']

87 ['berlin', 'ddr', 'westen', 'mauer', 'drüben', 'westberlin', 'rüber', 'grenze', 'berliner', 'ostberlin', 'osten', 'westdeutschland', 'auto', 'stadt', 'besuchen', 'straße', 'erinnern', 'wohnen', 'leipzig', 'west', 'besuch', 'tor', 'kreuzberg', 'wahnsinnig', 'westberliner', 'sbahn', 'lachen', 'tag', 'ost', 'wende', 'kennen', 'potsdam', 'verwandter', 'brandenburger', 'wartburg', 'bauen', 'mauerbau', 'ausweis', 'bundesrepublik', 'politisch', 'vergessen', 'interessant', 'zoo', 'treffen', 'freundin', 'westdeutsch', 'friedrichstraße', 'stasi', 'trabi', 'bahnhof', 'kudamm', 'verbindung', 'ubahn', 'verwandtschaft', 'freund', 'unglaublich', 'kontakt', 'reise', 'gehören', 'neukölln', 'relativ', 'hamburg', 'abhauen', 'angucken', 'rübergekommen', 'abholen', 'passieren', 'wannsee', 'reisen', 'verwandte', 'kontrolle', 'fallen', 'fahrn', 'dömitz', 'onkel', 'lustig', 'brandenburg', 'ecke', 'westgeld', 'cousin', 'schicken', 'zone', 'nähe', 'deutschland', 'tatsache', 'mitkriegen', 'legal', 'rentner', 'kontrollieren', 'rübergefahr', 'hingefahren', 'mauerfall', 'vorstellung', 'trabant', 'ehrlich', 'tante', '89', 'bayern', 'münchen', 'grenzübergang']

88 ['französisch', 'frankreich', 'paris', 'holland', 'franzose', 'belgien', 'rot', 'kreuz', 'niederlande', 'deutsch', 'amsterdam', 'niederländisch', 'gießen', 'holländisch', 'krieg', 'deutschland', 'holländer', 'hotel', 'rotterdam', 'brüssel', 'kennen', 'westerbork', 'zeigen', 'grenze', 'haag', 'kontakt', 'bordeaux', 'belgisch', 'niederländer', 'nennen', 'wohnen', 'schön', 'führerin', 'van', 'deutsche', 'einsatz', 'verrückt', 'untertauchen', 'belgier', 'amerika', 'jüdisch', 'lüttich', 'philips', 'verhaften', 'utrecht', 'nähe', 'foto', 'art', 'claude', 'illegal', 'england', 'linie', 'südfrankreich', 'schweiz', 'marseille', 'international', 'verbindung', 'invasion', 'unterbringen', 'mitglied', 'straßburg', 'elsass', 'melden', 'lager', 'adresse', 'lyon', 'groning', 'gaulle', 'echt', 'vught', 'luxemburg', 'wehrmacht', 'kurt', 'vichy', 'bestimmen', 'hilversum', 'nazi', 'doktor', 'gulden', 'toulouse', 'französin', 'laboratorium', 'arnh', '40', 'gell', 'ulrich', 'blüggel', 'papier', 'entschuldigung', 'messe', 'bergen', 'süden', 'hengelo', 'juliana', 'gruppe', 'mädchen', 'amersfoort', 'unterkunft', 'landen', 'ausland']

89 ['firma', 'krupp', 'betrieb', 'unternehmen', 'industrie', 'herr', 'krieg', 'bauen', 'essen', 'kennen', 'unternehmer', 'kammer', 'handelskammer', 'aufbauen', 'gründen', 'technisch', 'verband', 'geschäftsführer', 'geschäft', 'präsident', 'gehören', 'thyssen', 'werk', 'bereich', 'kriege', 'entwicklung', 'geschichte', 'prozent', 'kruppsch', 'düsseldorf', 'verkaufen', 'maschine', 'dortmund', 'doktor', 'betreiben', 'nennen', 'herstellen', 'heimaterde', 'spät', 'frage', 'dr', 'beschäftigen', 'produzieren', 'chef', 'vorsitzend', 'auftrag', 'verhältnis', 'vorstand', 'anfang', 'wirtschaft', 'bank', 'kohle', 'schwierigkeit', 'kraftwerk', 'liefern', 'büchler', 'organisation', 'siemens', '45', 'demontage', 'raum', 'vw', 'stahl', 'lachen', 'million', 'sohn', 'markt', 'wirtschaftlich', 'vernünftig', 'übernehmen', 'kruppianer', 'ordner', 'stahlwerk', 'konzern', 'duisburg', 'berlin', 'reusch', 'selbständig', 'todt', 'sozial', 'tätigkeit', 'ausland', 'produktion', 'demontieren', 'alliierter', 'einstellen', 'bergbau', 'herrn', 'hand', 'währungsreform', 'gott', '50', 'fertigung', 'maschinenbau', 'kunde', 'hermann', 'gesamt', 'gang', 'hauptsächlich', 'angestellter']

