0 ['zeit', 'aufgabe', 'arbeit', 'übernehmen', 'versuchen', 'spät', 'tätigkeit', 'bereich', 'stelle', 'möglichkeit', 'sogenannter', 'führen', 'gewiß', 'verwaltung', 'verschieden', 'einsetzen', 'grund', 'einzeln', 'mitarbeiter', 'abteilung', 'durchführen', 'stadt', 'damalig', 'mitglied', 'art', 'organisieren', 'zuständig', 'beschäftigen', 'nennen', 'leiter', 'funktion', 'entscheiden', 'plan', 'gruppe', 'verfügung', 'auftrag', 'hilfe', 'schaffen', 'anfang', 'kontakt', 'leitung', 'aufbauen', 'leiten', 'wesentlich', 'frage', 'menge', 'behörde', 'entwickeln', 'letzter', 'gesamt', 'kümmern', 'ministerium', 'bitten', 'entstehen', 'leisten', 'reihe', 'besonderer', 'sorgen', 'organisation', 'aufnehmen', 'problem', 'notwendig', 'geschehen', 'relativ', 'kreis', 'gespräch', 'amt', 'verbindung', 'vertreter', 'interessant', 'zeitpunkt', 'kommission', 'bilden', 'gebiet', 'antrag', 'sinn', 'einrichten', 'planen', 'dienst', 'rahmen', 'betreuen', 'festlegen', 'verantwortlich', 'vorbereiten', 'erreichen', 'position', 'ständig', 'ort', 'helfen', 'lauf', 'betreffen', 'vorschlag', 'gründen', 'beteiligen', 'stattfinden', 'erfüllen', 'kollege', 'rolle', 'ehemalig', 'rat']
80 ['hitler', 'krieg', 'nazi', 'vater', 'zeit', 'deutsch', 'partei', 'gehören', '33', 'politisch', 'bdm', 'nationalsozialismus', 'hitlerjugend', 'uniform', 'erinnern', 'führer', 'heil', 'jungvolk', 'fahne', 'spät', 'sa', 'mitmachen', 'nazizeit', 'jude', '38', 'jugend', 'straße', 'kommunist', 'nennen', 'nationalsozialistisch', 'schule', 'hören', 'lachen', 'erleben', 'nsdap', 'wussen', 'kennen', 'adolf', 'reich', 'marschieren', '45', 'nazis', '34', '36', '1933', 'fallen', 'arbeitsdienst', 'nationalsozialist', 'braun', 'hj', 'politik', '35', 'antreten', 'organisation', 'radio', 'berlin', 'anfang', '37', '39', 'mitkriegen', 'mitglied', 'kz', 'grüßen', 'einziehen', 'mussen', 'sogenannter', 'herr', 'begeistert', 'richtig', 'arbeitsfront', 'geschichte', 'ehrlich', 'göring', 'dienst', 'gruppe', 'bund', 'reden', 'soldat', '32', 'gegend', 'erlebnis', 'mitbekommen', 'sammeln', 'erinnerung', 'verbieten', 'zwingen', 'kriege', 'eltern', 'stimmen', 'grunde', 'gewinnen', 'verfolgen', 'dritter', 'empfinden', 'hingehen', 'rot', 'goebbels', 'hießen', 'sozialdemokrat', 'parteigenosse']

81 ['arzt', 'krankenhaus', 'krank', 'tag', 'sterben', 'schwer', 'krankheit', 'woche', 'bein', 'doktor', 'operieren', 'spät', 'schlimm', 'behandeln', 'helfen', 'gesund', 'untersuchen', 'schlecht', 'medikament', 'ärztin', 'operation', 'krankenschwester', 'bett', 'zeit', 'auge', 'klinik', 'patient', 'blut', 'behandlung', 'fieber', 'schwester', 'letzter', 'professor', 'schmerz', 'glück', 'herz', 'feststellen', 'körper', 'untersuchung', 'kopf', 'pflegen', 'medizinisch', 'körperlich', 'spritze', 'spritzen', 'zimmer', 'normal', 'fallen', 'lunge', 'krebs', 'arm', 'station', 'zweiter', 'typhu', 'tuberkulose', 'kur', 'ärzten', 'stunde', 'hand', 'ärztlich', 'merken', 'weh', 'angst', 'tablette', 'abnehmen', 'gott', 'erkranken', 'kümmern', 'verlieren', 'praxis', 'zahnarzt', 'besuchen', 'schaffen', 'tod', 'zustand', 'luft', 'lazarett', 'rufen', 'erholen', 'anrufen', 'warten', 'lungenentzündung', 'magen', 'heilen', 'hausarzt', 'unfall', 'ordnung', 'chefarzt', 'arbeit', 'fühlen', 'knochen', 'hilfe', 'gesundheitlich', 'brechen', 'herzinfarkt', 'offen', 'medizin', 'schwach', 'schicken', 'tot']

82 ['mensch', 'zeit', 'krieg', 'angst', 'gott', 'passieren', 'schlimm', 'erinnern', 'schwer', 'reden', 'kind', 'wussen', 'hören', 'helfen', 'erleben', 'tag', 'verlieren', 'schrecklich', 'welt', 'geschichte', 'familie', 'spät', 'schlecht', 'erfahren', 'geschehen', 'gefühl', 'fallen', 'vergessen', 'versuchen', 'überleben', 'erinnerung', 'fühlen', 'sterben', 'frage', 'gehören', 'wussten', 'land', 'zeigen', 'volk', 'deutschland', 'wahr', 'furchtbar', 'letzter', 'richtig', 'schuld', 'freund', 'moment', 'situation', 'gedanke', 'kennen', 'hoffen', 'treffen', 'tod', 'schaffen', 'hoffnung', 'arm', 'träumen', 'leid', 'retten', 'glück', 'buch', 'leiden', 'traurig', 'kopf', 'spüren', 'hilfe', 'behandeln', 'schicksal', 'froh', 'normal', 'auge', 'erfahrung', 'durchmachen', 'erklären', 'wusste', 'böse', 'gelitten', 'begreifen', 'ehrlich', 'arbeit', 'weinen', 'stimmen', 'wahrheit', 'weise', 'lieben', 'zeitung', 'hand', 'traum', 'verlassen', 'grund', 'zukunft', 'menschlich', 'vergangenheit', 'ordnung', 'kraft', 'kämpfen', 'bestimmen', 'hart', 'tot', 'erlebnis']

83 ['kind', 'kindergarten', 'eltern', 'krippe', 'gruppe', 'schön', 'einrichtung', 'schule', 'wende', 'erzieher', 'zeit', 'erzieherin', 'mutti', 'dresden', 'lernen', 'gerne', 'erziehung', 'kindheit', 'ddrzeit', 'ddr', 'leiterin', '', 'ausbildung', 'hort', 'mütter', 'familie', 'betreuen', 'erinnern', 'arbeit', 'beruf', 'erleben', 'erziehen', 'spaß', 'kinderkrippe', 'kindergärtnerin', 'erinnerung', 'schaffen', 'kindergarte', 'abholen', 'kindergärt', 'basteln', 'bauen', 'kollegin', 'spiel', 'spielzeug', 'freiheit', 'normal', 'kita', 'alltag', 'prägen', 'intavpch', 'merken', 'beschäftigung', 'behindert', 'schlimm', 'raum', 'leitung', 'narayen', 'dorf', 'säugling', 'klasse', 'sozial', 'gehören', 'ordnung', 'jugendamt', 'woche', 'wendezeit', 'glück', 'intavpn', 'entscheiden', 'aussuchen', 'super', 'spielplatz', 'malen', 'zuhause', 'organisieren', 'oma', 'streng', 'schlecht', 'ferienlager', 'gestalten', 'grippe', 'lehrer', 'kümmern', 'gebären', 'anfang', 'bestimmen', 'ort', 'kinderheim', 'selbstständig', 'alter', 'lieben', 'pädagogisch', 'erzieherinn', 'pionier', 'wünschen', 'gedanke', 'generell', 'markus', 'mitbringen']

84 ['', 'jüdisch', 'deutschland', 'haifa', 'jude', 'kibbuz', 'lachen', 'holland', 'hamm', 'lachend', 'palästina', 'berlin', 'jugendbewegung', 'richtig', 'freund', 'england', 'militär', 'deutsch', 'tel', '33', 'zionistisch', 'aviv', 'englisch', 'stettin', 'arabisch', 'hebräisch', 'essen', 'leo', 'schrecklich', 'köln', 'polizei', 'geschichte', 'woche', 'münster', 'gehören', '36', 'schlecht', 'sogenannter', 'christlich', 'dortmund', 'engländer', 'gründen', 'wussen', 'pension', 'jerusalem', 'ruth', 'land', 'universität', 'beschließen', 'amerika', 'frage', 'schicken', '35', 'nennen', 'zertifikat', 'antisemitismus', 'nett', 'auswandern', 'illegal', 'krefeld', 'student', 'verschieden', 'jungens', 'nazi', '34', 'beamter', 'schiff', 'normal', 'israel', 'araber', 'wunderbar', 'gemeinde', 'pfund', 'altersheim', 'westfalen', 'straße', 'schwer', 'mutti', 'weggehen', 'schwierigkeit', 'schulfreund', 'gestapo', '1933', 'berühmt', 'ideal', 'cousine', 'wirtschaftlich', 'kind', 'lehrer', 'komisch', '1936', '1935', 'transport', '40', 'kulturbund', 'zufällig', 'münchen', 'triest', 'führer', 'auflösen']

85 ['israel', 'kibbuz', 'gruppe', 'jude', 'araber', 'jerusalem', 'hebräisch', 'tel', 'aviv', 'land', 'lager', 'ort', 'palästina', 'arabisch', 'armee', 'staat', 'lernen', 'bewegung', 'schicken', 'haifa', 'befinden', 'jüdisch', 'militär', 'spät', 'einwanderung', 'zypern', 'erinnern', 'verlassen', 'englisch', 'schauen', 'nennen', 'engländer', 'bulgarisch', 'geschichte', 'organisieren', 'zeit', 'gehören', 'tunesien', 'organisation', 'bulgarien', 'jugend', 'kfar', 'kerngruppe', 'treffen', 'ägypten', 'sofia', 'problem', 'marokko', 'grenze', 'eretz', 'harold', 'zelt', 'soldat', 'erklären', 'mitglied', 'beit', 'menge', 'illegal', 'israelisch', 'schiff', 'eingewandern', 'hatzair', 'schoah', 'holocaust', 'israeli', 'beschließen', 'libyen', 'dienen', 'brigade', 'freund', 'gusch', 'waffe', 'verschieden', 'kibbuzim', 'dobritsch', 'zweiter', 'religiös', 'britisch', 'tunis', 'straße', 'unternehmen', 'haschomer', 'shalom', 'kämpfen', 'europa', 'platz', 'david', 'bitten', 'interessant', 'einwanderer', 'operation', 'bereit', 'foto', 'kennen', 'einheit', 'einwandern', 'gründen', 'italien', 'atlit', 'beerscheba']

86 ['schule', 'klasse', 'kind', 'lehrer', 'lernen', 'gymnasium', 'lehrerin', 'mädchen', 'eltern', 'spät', 'volksschule', 'grundschule', 'unterricht', 'besuchen', 'schüler', 'schulzeit', 'erinnern', 'schuljahr', 'vierter', 'vater', 'unterrichten', 'fünfter', 'realschule', 'dritter', 'zweiter', 'jungs', 'zeit', 'mittelschule', 'einschulen', 'sechster', 'achter', 'abitur', 'schlecht', 'normal', 'dorf', 'richtig', 'hauptschule', 'siebter', 'letzter', 'englisch', 'erinnerung', 'zehnter', 'nennen', 'kindheit', 'gerne', 'latein', 'beibringen', 'mussen', 'internat', 'oberschule', 'handelsschule', 'wohnen', 'rektor', 'mittlerer', 'rechnen', 'schön', 'zeugnis', 'nachmittags', 'schülerin', 'alter', 'neunter', 'abschließen', 'direktor', 'streng', 'stadt', 'wechseln', 'tafel', 'straße', 'lehre', 'deutsch', 'kindergarten', 'schulklasse', 'stunde', 'schicken', 'versetzen', 'fräulein', 'krieg', 'katholisch', 'lyzeum', 'lebensjahr', 'tochter', 'beenden', 'note', 'reihe', 'ausbildung', 'weiterführend', 'jungens', 'vergessen', 'schulhof', 'zuhause', 'woche', 'mathematik', 'lehrerinn', 'anmelden', 'freund', 'aufgabe', 'schulgeld', 'jahrgang', 'anfang', 'mitschüler']

87 ['bild', 'foto', 'zeigen', 'malen', 'schön', 'fotografieren', 'zeichnen', 'ausstellung', 'spät', 'hängen', 'aufnehmen', 'farbe', 'wand', 'gerne', 'papier', 'erinnern', 'künstler', 'aufnahme', 'fotograf', 'kamera', 'fotografie', 'zeichnung', 'interessant', 'buch', 'museum', 'entstehen', 'aussehen', 'maler', 'album', 'angucken', 'verschieden', 'mitte', 'kunst', 'erkennen', 'erinnerung', 'bruder', 'blättern', 'dokument', 'nummer', 'tisch', 'fotos', 'fotoapparat', 'platz', 'anschauen', 'warten', 'tagebuch', 'film', 'schauen', 'sammeln', 'linker', 'besuch', 'ausstellen', 'schenken', 'harald', 'gerd', 'mitbringen', 'bildern', 'brille', 'hand', 'golden', 'dieter', 'raum', 'garten', 'rot', 'hans', 'künstlerisch', 'zeign', 'original', 'traurig', 'moment', 'rechter', 'folie', 'uli', 'streichen', 'hobby', 'blatt', 'passen', 'geburtstag', 'berg', 'einladung', 'rahmen', 'letzter', 'mappe', 'rainer', 'malerei', 'tafel', 'hochzeit', 'unterschrift', 'ansehen', 'van', 'meter', 'reihe', 'größe', 'existieren', 'aufheben', 'plakat', 'karte', 'auge', 'hintergrund', 'kunstmaler']

88 ['auto', 'schön', 'urlaub', 'bus', 'tag', 'fahrrad', 'reise', 'hotel', 'wagen', 'kilometer', 'berg', 'fahrt', 'straße', 'woche', 'unterwegs', 'führerschein', 'motorrad', 'stadt', 'fahrer', 'sommer', 'feri', 'kennen', 'gerne', 'hingefahren', 'kaufen', 'gegend', 'fahrn', 'reisen', 'grenze', 'bauen', 'letzter', 'hinfahren', 'fuß', 'warten', 'fliegen', 'benzin', 'ort', 'mitfahren', 'überlegen', 'österreich', 'zug', 'richtig', 'kosten', 'wald', 'zelt', 'autobahn', 'mitgefahren', 'fahrzeug', 'lachen', 'stunde', 'richtung', 'wandern', 'platz', 'herrlich', 'strecke', 'mercedes', 'nett', 'bahn', 'ostsee', 'fahrräder', 'privat', 'km', 'übernachten', 'motor', 'lkw', 'weggefahren', 'fest', 'wartburg', 'winter', 'wochenende', 'billig', 'heim', 'wunderbar', 'wien', 'besuchen', 'wunderschön', 'rad', 'ausland', 'anmelden', 'bild', 'nähe', 'zweimal', 'flughafen', 'welt', 'ankommen', 'ecke', 'bezahlen', 'italien', 'wetter', 'opel', 'flug', 'leisten', 'gebirge', 'taxi', 'genießen', 'ausgestiegen', 'kraft', 'thüringen', 'packen', 'jugoslawien']

89 ['kontakt', 'kennen', 'treffen', 'zeit', 'freund', 'familie', 'spät', 'gruppe', 'freundin', 'besuchen', 'beziehung', 'mensch', 'freundschaft', 'wohnen', 'lernen', 'eng', 'verhältnis', 'gehören', 'unterhalten', 'verbindung', 'nett', 'gemeinsam', 'erinnern', 'einladen', 'gerne', 'richtig', 'frage', 'helfen', 'organisieren', 'interessant', 'befreundet', 'kreis', 'reden', 'verschieden', 'ergeben', 'jugend', 'aufnehmen', 'hören', 'untereinander', 'problem', 'ort', 'versuchen', 'nachbar', 'letzter', 'gegenseitig', 'besuch', 'gespräch', 'schule', 'anfang', 'kümmern', 'normal', 'tag', 'geschichte', 'selten', 'veranstaltung', 'alter', 'besonderer', 'fühlen', 'beschäftigen', 'wussen', 'interessiert', 'unterschiedlich', 'privat', 'möglichkeit', 'erfahren', 'art', 'kollege', 'trennen', 'relativ', 'unternehmen', 'erinnerung', 'fest', 'schließen', 'freundeskreis', 'fallen', 'haus', 'nah', 'zuhause', 'bekanntenkreis', 'gemeinschaft', 'gegend', 'befreunden', 'woche', 'auseinander', 'hauptsächlich', 'erfahrung', 'entstehen', 'nachbarschaft', 'hingehen', 'erleben', 'entwickeln', 'verbinden', 'fremd', 'ehemalig', 'abends', 'freizeit', 'essen', 'führen', 'liebe', 'organisation']

90 ['bauer', 'pferd', 'kühe', 'schwein', 'dorf', 'feld', 'hof', 'kartoffel', 'land', 'kuh', 'landwirtschaft', 'garten', 'milch', 'hühner', 'schlachten', 'vieh', 'pferde', 'haus', 'stall', 'getreide', 'heu', 'arbeit', 'helfen', 'sommer', 'melken', 'ernten', 'scheune', 'herbst', 'verkaufen', 'füttern', 'tier', 'winter', 'bauern', 'abgeben', 'stroh', 'zeit', 'ernte', 'eier', 'schaf', 'anbauen', 'bauen', 'boden', 'bauernhof', 'weizen', 'wachsen', 'rüben', 'schwer', 'hektar', 'mähen', 'wagen', 'bäuerin', 'wald', 'wirtschaft', 'pflanzen', 'futter', 'holz', 'felder', 'kaninchen', 'mühle', 'kind', 'korn', 'schön', 'nachbar', 'wiese', 'maschine', 'gras', 'traktor', 'liefern', 'mussen', 'hüten', 'landwirtschaftlich', 'fleisch', 'gemüse', 'sammeln', 'frühjahr', 'gänse', 'gemolken', 'gehören', 'pflücken', 'acker', 'schweine', 'kilometer', 'ferkel', 'unkraut', 'binden', 'baum', 'wasser', 'kuhstall', 'ziege', 'äpfel', 'weiden', 'pflügen', 'mist', 'schaffen', 'erde', 'hacken', 'bestellen', 'dörfer', 'landwirt', 'weide']

91 ['mutter', 'lachen', 'haushalt', 'kind', 'kochen', 'putzen', 'wäsche', 'zeit', 'mädchen', 'waschen', 'helfen', 'schön', 'arbeit', 'gerne', 'lernen', 'geschäft', 'garten', 'schule', 'zuhause', 'schwester', 'abends', 'waschmaschine', 'mussen', 'haus', 'krieg', 'geld', 'eltern', 'hausarbeit', 'morgens', 'sauber', 'sonntags', 'essen', 'spülen', 'laden', 'kennen', 'pflichtjahr', 'hand', 'einkaufen', 'richtig', 'küche', 'woche', 'duisburg', 'nähen', 'hausfrau', 'mittags', 'tochter', 'fenster', 'familie', 'schwiegermutter', 'leise', 'samstags', 'fallen', 'krank', 'beruf', 'schwer', 'personal', 'bügeln', 'wohnung', 'verkäuferin', 'lehre', 'berufstätig', 'buer', 'verdienen', 'friseur', 'wohnen', 'freizeit', 'köchin', 'heiraten', 'landjahr', 'wischen', 'hilfe', 'führen', 'mitmachen', 'mithelfen', 'ähem', 'mitgeholfen', 'aufgabe', 'herd', 'stricken', 'bestimmen', 'staub', 'straße', 'hingehen', 'oma', 'waschküch', 'ausgebombt', 'kunde', 'geschirr', 'froh', 'anfang', 'zeche', 'spaß', 'nebenbei', 'wäscherei', 'scholve', 'zwischendurch', 'gemüse', 'gelsenkirchen', 'selbstständig', 'dick']

92 ['buch', 'bücher', 'geschichte', 'zeitung', 'literatur', 'kennen', 'interessant', 'gedicht', 'deutsch', 'artikel', 'zeitschrift', 'schön', 'zeit', 'bibliothek', 'verlag', 'zeigen', 'interessiert', 'büchern', 'schriftsteller', 'roman', 'schrift', 'übersetzen', 'text', 'nennen', 'welt', 'beschreiben', 'lernen', 'spät', 'letzter', 'versuchen', 'schenken', 'karl', 'sprache', 'bild', 'goethe', 'beschäftigen', 'hand', 'dick', 'drucken', 'zweiter', 'bericht', 'heft', 'schicken', 'menge', 'film', 'wunderbar', 'sammeln', 'professor', 'buchhandlung', 'bücherei', 'gerne', 'manuskript', 'vergessen', 'papier', 'vorgelesen', 'blättern', 'jahrhundert', 'verbieten', 'satz', 'herausgeben', 'kaufen', 'tagebuch', 'erwähnen', 'aufsatz', 'journalist', 'stimmen', 'vorlesen', 'spiegel', 'bibel', 'berühmt', 'reich', 'rudolf', 'reihe', 'deutschland', 'entstehen', 'wissenschaftlich', 'buchstabe', 'lesung', 'gott', 'nett', 'art', 'entdecken', 'ausstellung', 'marx', 'griechisch', 'broschüre', 'vortrag', 'rausgegeben', 'verschieden', 'verfassen', 'fehler', 'aufgeschrieben', 'englisch', 'französisch', 'veröffentlichung', 'ausgabe', 'vorbereiten', 'dichter', 'kampf', 'verleger']

93 ['45', 'zeit', '48', 'krieg', '46', '49', '47', '50', 'anfang', '52', '1950', 'spät', '53', '51', '55', '50er', 'gefangenschaft', '1948', 'heiraten', '1945', '54', 'aufbauen', '1946', '1947', '1949', 'währungsreform', '44', '56', 'lachen', 'entlassen', '40', '57', 'nachkriegszeit', '1951', 'schwer', 'damalig', 'erinnern', 'richtig', 'kriegsgefangenschaft', '1952', 'herbst', 'letzter', 'moment', 'berlin', 'essen', 'zurückgekommen', 'fangen', 'stimmen', '1953', 'ausgebombt', 'kriegsend', 'kriege', 'zweiter', 'zerstören', 'warten', 'gründen', 'zurückkommen', 'normal', 'möglichkeit', 'frühjahr', 'relativ', 'schwiegervater', '1955', 'sommer', '1954', 'flüchtling', 'dauern', 'schluss', 'mitmachen', 'hören', 'britisch', 'mitte', 'verhältnis', 'zone', 'gehören', 'nennen', 'verlieren', '40er', 'drüben', 'aufnehmen', 'interessiert', 'neunzehnhundert', 'überlegen', 'woche', '58', '42', 'schwierigkeit', 'land', '39', 'wiederaufbau', 'unmittelbar', 'währung', 'evakuieren', 'frage', '22', 'verheiraten', 'englisch', 'versuchen', 'schlecht', 'arbeit']

94 ['trinken', 'gruppe', 'alkohol', 'synanon', 'therapie', 'nüchtern', 'trocken', 'droge', 'alkoholiker', 'krise', 'abstinenz', 'problem', 'lernen', 'süchtig', 'zeit', 'merken', 'freund', 'richtig', 'reden', 'jüdisch', 'abhängig', 'schaffen', 'verändern', 'abstinent', 'situation', 'ziel', 'phase', 'passieren', 'angst', 'ändern', 'krankenhaus', 'gefühl', 'helfen', 'sinn', 'beziehung', 'partnerschaft', 'anfang', 'saufen', 'umgehen', 'zufrieden', 'rauchen', 'rückfall', 'bewusst', 'mensch', 'entwickeln', 'moment', 'kennen', 'erfahrung', 'kontakt', 'trockenheit', 'woche', 'rückfällig', 'kopf', 'beruflich', 'akzeptieren', 'freundin', 'schritt', 'normal', 'funktionieren', 'gesundheitlich', 'bewältigen', 'anrufen', 'fähigkeit', 'fühlen', 'lust', 'körperlich', 'körper', 'partner', 'schwierigkeit', 'ansprechen', 'ausstieg', 'offen', 'job', 'hilfe', 'letzter', 'therapeut', 'stoff', 'ehrlich', 'einstellung', 'patient', 'gesoffen', 'anonym', 'entzug', 'gesundheit', 'versuchen', 'alkoholismus', 'nüchternheit', 'süchtige', 'mitkriegen', 'tag', 'nass', 'heroin', 'scheiße', 'lebst', 'annehmen', 'glück', 'wohnung', 'aushalten', 'bier', 'freundeskreis']

95 ['nähen', 'anziehen', 'hose', 'kleidung', 'schuh', 'stoff', 'kleid', 'rot', 'stricken', 'schwarz', 'schön', 'blau', 'kaufen', 'anzug', 'kleider', 'stiefel', 'mantel', 'hemd', 'jacke', 'mutter', 'uniform', 'mädchen', 'rock', 'pullover', 'zeit', 'hosen', 'grün', 'bluse', 'farbe', 'schneider', 'winter', 'strümpf', 'leder', 'erinnern', 'kittel', 'hand', 'nähmaschine', 'stopfen', 'dick', 'haar', 'mütze', 'grau', 'arm', 'klamotte', 'haare', 'lernen', 'tuch', 'braun', 'mitbringen', 'tasche', 'wäsche', 'kaputt', 'aussehen', 'warm', 'ausziehen', 'schneiderin', 'socken', 'hemde', 'kopf', 'sticken', 'schuster', 'färben', 'schick', 'schneidern', 'schürze', 'schenken', 'zeigen', 'streifen', 'kleiden', 'normal', 'gelb', 'hemden', 'mode', 'kostüm', 'schminken', 'holzschuhe', 'art', 'strümpfe', 'waschen', 'weben', 'anzüge', 'richtig', 'sommer', 'freundin', 'anhaten', 'besonderer', 'hut', 'barfuß', 'unterwäsche', 'spät', 'anhaben', 'reparieren', 'füße', 'knöpfe', 'näherin', 'unterhose', 'flicken', 'kalt', 'maschine', 'handschuhe']

96 ['schäfer', 'gruppe', 'chile', 'kolonie', 'deutschland', 'colonia', 'paul', 'kind', 'wussen', 'chilenisch', 'wolfgang', 'spät', 'dignidad', 'deutsch', 'hopp', 'botschaft', 'reden', 'santiago', 'jungs', 'krankenhaus', 'gruppentante', 'herr', 'mädchen', 'gemeinde', 'hartmut', 'papa', 'schmidt', 'bibel', 'gehören', 'passieren', 'wussten', 'müller', 'colono', 'system', 'opfer', 'schmidtke', 'siegburg', 'mitbekommen', 'baar', 'sogenannter', 'diktatur', 'kinderhaus', 'sekt', 'gronau', 'hugo', 'missbrauch', 'nennen', 'versammlung', 'wusste', 'zeit', 'fliegen', 'seewald', 'bulnes', 'verschieden', 'parral', 'peter', 'horst', 'wahnsinnig', 'saal', 'wagen', 'willi', 'erfahren', 'schlimm', 'mitkriegen', 'mücke', 'verstecken', 'manfred', 'ursel', 'missbrauchen', 'flüchten', 'doktor', 'extra', 'karl', 'dina', 'schicken', 'täter', 'ingrid', 'gerhard', 'schnellenkamp', 'schlagen', 'neukra', 'fliehen', 'berg', 'zwischendurch', 'pinochet', 'spanisch', 'sexuell', 'hermann', 'heide', 'melden', 'rauskommen', 'villa', 'mussen', 'gerd', 'flucht', 'küche', 'ansprechen', 'freihaus', 'foltern', 'frank']

97 ['wasser', 'winter', 'kalt', 'waschen', 'holz', 'tag', 'warm', 'schnee', 'ofen', 'sommer', 'sauber', 'heiß', 'essen', 'heizen', 'erinnern', 'zeit', 'schlafen', 'läuse', 'toilette', 'baden', 'eimer', 'seife', 'decken', 'bett', 'wäsche', 'feuer', 'mussen', 'wald', 'kleidung', 'verbrennen', 'kälte', 'regnen', 'decke', 'boden', 'füße', 'kopf', 'nachts', 'arbeit', 'stroh', 'regen', 'sammeln', 'raum', 'nass', 'fallen', 'morgens', 'schrecklich', 'baracke', 'duschen', 'schlimm', 'dusche', 'fenster', 'kohle', 'gefroren', 'eis', 'sand', 'loch', 'spät', 'erde', 'fuß', 'art', 'schwer', 'trinken', 'sonne', 'graben', 'waschraum', 'richtig', 'nackt', 'bad', 'luft', 'mitte', 'wetter', 'frost', 'brennen', 'trocken', 'stunde', 'wuschen', 'trocknen', 'dick', 'wind', 'schüssel', 'brunnen', 'bauen', 'frieren', 'meter', 'zimmer', 'dach', 'herbst', 'zelt', 'treiben', 'feucht', 'frisch', 'heizung', 'baum', 'ausziehen', 'berg', 'bein', 'dünn', 'matratze', 'papier', 'stelle']

98 ['ungarn', 'ungarisch', 'budapest', 'jude', 'rumänien', 'rumänisch', 'erinnern', 'wien', 'bukarest', 'jüdisch', 'stadt', 'österreich', 'zwangsarbeit', 'zurückkehren', 'jugoslawien', 'familie', 'gehören', 'schicken', 'nennen', 'soldat', 'kaschau', 'rumän', 'deutsch', 'arbeit', 'fräulein', 'ort', 'straße', 'armee', 'galai', 'israel', 'prag', 'herr', 'befinden', 'leisten', 'nndi', 'dorf', 'gendarm', 'belgrad', 'siebenbürg', 'krieg', 'land', 'deportation', 'auswandern', 'gemeinde', 'slowakei', 'problem', 'iassy', 'wussten', 'bruder', 'laden', 'deportieren', 'österreichisch', '1944', 'grenze', 'verlassen', 'erfahren', 'cluj', 'ungar', 'tschechoslowakei', 'dingsda', 'passieren', 'interessant', 'auschwitz', 'fliehen', 'arm', 'reisen', 'herza', 'oradea', 'freund', 'daraufhin', 'wussen', 'befreien', 'donau', 'tschechien', 'front', 'serbisch', 'besetzen', 'esk', 'anständig', 'tschechisch', 'timioara', 'erwähnen', 'nedeleanu', 'antworten', 'offizier', 'geschehen', 'direktor', 'ziegelfabrik', 'mare', 'hitler', 'szeged', 'militär', 'tscheche', 'erlauben', 'gelangen', 'budjovice', 'ukraine', 'überleben', 'gherla', 'flughafen']

99 ['mädchen', 'mama', 'weinen', 'kind', 'gott', 'schön', 'mutter', 'schauen', 'schwester', 'haus', 'freundin', 'tag', 'tochter', 'auge', 'hand', 'warten', 'zeigen', 'schicken', 'lieben', 'haar', 'haare', 'angst', 'arm', 'helfen', 'schwarz', 'zimmer', 'hören', 'bitten', 'schrecklich', 'stadt', 'rufen', 'schlafen', 'maria', 'papa', 'wussen', 'tisch', 'antworten', 'deutsch', 'wohnen', 'weißen', 'geh', 'fallen', 'lieb', 'mädel', 'hausherrin', 'nennen', 'schlecht', 'reden', 'träne', 'treffen', 'offizier', 'herr', 'liebe', 'vergessen', 'hübsch', 'platz', 'küssen', 'weißt', 'verstecken', 'hausherr', 'mädels', 'anziehen', 'straße', 'jungs', 'kopf', 'leid', 'führen', 'fremd', 'wirtin', 'herrin', 'blond', 'schimpfen', 'schreien', 'gesicht', 'freund', 'tante', 'sauber', 'schlagen', 'essen', 'russisch', 'spazieren', 'bett', 'verlieren', 'rot', 'soldat', 'lass', 'umarmen', 'olga', 'interessant', 'beten', 'russin', 'begleiten', 'böse', 'unterhalten', 'lernen', 'erlauben', 'rannen', 'wollsten', 'schau', 'anschauen']

